2025-11-18 12:40:56,220 | [32m[1mINFO[0m | scraper:117 | [32m开始并行爬取 80 个项目，使用 8 个线程[0m
2025-11-18 13:00:17,539 | [33m[1mWARNING[0m | scraper:145 | [33m[15/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:18,561 | [33m[1mWARNING[0m | scraper:145 | [33m[17/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:18,589 | [33m[1mWARNING[0m | scraper:145 | [33m[21/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:18,694 | [33m[1mWARNING[0m | scraper:145 | [33m[20/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:19,281 | [33m[1mWARNING[0m | scraper:145 | [33m[18/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:19,774 | [31m[1mERROR[0m | scraper:150 | [31m[16/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:20,074 | [31m[1mERROR[0m | scraper:150 | [31m[19/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:20,249 | [33m[1mWARNING[0m | scraper:145 | [33m[22/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:20,600 | [33m[1mWARNING[0m | scraper:125 | [33m[18/120] 重试 2/2: https://www.hollandandbarrett.com/shop/product/solgar-skin-nails-and-hair-formula-tablets-60001411[0m
2025-11-18 13:00:20,813 | [31m[1mERROR[0m | scraper:150 | [31m[15/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:21,825 | [31m[1mERROR[0m | scraper:150 | [31m[21/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:22,178 | [31m[1mERROR[0m | scraper:150 | [31m[17/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:22,298 | [31m[1mERROR[0m | scraper:150 | [31m[20/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:23,507 | [32m[1mINFO[0m | scraper:129 | [32m[25/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/wild-nutrition-complete-beauty-support-60-capsules-6100006183[0m
2025-11-18 13:00:23,851 | [31m[1mERROR[0m | scraper:150 | [31m[22/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:24,199 | [33m[1mWARNING[0m | scraper:145 | [33m[23/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:25,068 | [33m[1mWARNING[0m | scraper:145 | [33m[24/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,011 | [33m[1mWARNING[0m | scraper:145 | [33m[29/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,018 | [33m[1mWARNING[0m | scraper:145 | [33m[26/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,018 | [31m[1mERROR[0m | scraper:150 | [31m[23/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,027 | [33m[1mWARNING[0m | scraper:145 | [33m[28/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,027 | [31m[1mERROR[0m | scraper:150 | [31m[24/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,027 | [33m[1mWARNING[0m | scraper:145 | [33m[27/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,323 | [31m[1mERROR[0m | scraper:150 | [31m[29/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,713 | [31m[1mERROR[0m | scraper:150 | [31m[28/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:27,346 | [33m[1mWARNING[0m | scraper:125 | [33m[27/120] 重试 2/2: https://www.hollandandbarrett.com/shop/product/viviscal-thickening-shampoo-250ml-60063680[0m
2025-11-18 13:00:27,483 | [31m[1mERROR[0m | scraper:150 | [31m[26/120] ✗ 最终失败: Message: Bad Gateway
[0m
2025-11-18 13:00:27,483 | [32m[1mINFO[0m | scraper:136 | [32m[27/120] ✓ 完成: Thickening Shampoo 250ml[0m
2025-11-18 13:00:27,485 | [32m[1mINFO[0m | scraper:136 | [32m[18/120] ✓ 完成: Skin, Nails and Hair Formula 60 Tablets[0m
2025-11-18 13:00:27,485 | [32m[1mINFO[0m | scraper:136 | [32m[25/120] ✓ 完成: Complete Beauty Support 60 Capsules[0m
2025-11-18 13:07:38,269 | [32m[1mINFO[0m | scraper:198 | [32m开始并行爬取 120 个项目
  - 线程数: 3
  - 重试次数: 3
  - 请求延迟: 2-4秒[0m
2025-11-18 13:07:41,908 | [32m[1mINFO[0m | scraper:133 | [32m[3/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/viviscal-healthy-hair-vitamins-30-tablets-6100000423[0m
2025-11-18 13:07:42,575 | [32m[1mINFO[0m | scraper:133 | [32m[2/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/vitabiotics-perfectil-tablets-60013790[0m
2025-11-18 13:07:42,749 | [32m[1mINFO[0m | scraper:133 | [32m[1/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/starpowa-hair-skin-and-nail-gummies-60036102[0m
2025-11-18 13:07:52,901 | [32m[1mINFO[0m | scraper:140 | [32m[3/120] ✓ 完成: Healthy Hair Vitamins 180 Tablets[0m
2025-11-18 13:07:53,624 | [32m[1mINFO[0m | scraper:140 | [32m[2/120] ✓ 完成: Perfectil 30 Tablets[0m
2025-11-18 13:07:54,241 | [32m[1mINFO[0m | scraper:140 | [32m[1/120] ✓ 完成: Hair, Skin and Nail 60 Gummies[0m
2025-11-18 13:07:57,412 | [32m[1mINFO[0m | scraper:133 | [32m[5/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/hairburst-chewable-heart-hair-vitamins-1-month-supply-60010813[0m
2025-11-18 13:07:57,921 | [32m[1mINFO[0m | scraper:133 | [32m[4/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-nails-formula-90-tablets-6100008960[0m
2025-11-18 13:08:00,778 | [33m[1mWARNING[0m | scraper:149 | [33m[6/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:08:04,435 | [33m[1mWARNING[0m | scraper:149 | [33m[6/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:08:05,764 | [33m[1mWARNING[0m | scraper:129 | [33m[6/120] 重试 3/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-hair-high-strength-complex-30-capsules-6100008623[0m
2025-11-18 13:08:10,605 | [32m[1mINFO[0m | scraper:140 | [32m[4/120] ✓ 完成: Skin, Hair & Nails Formula 90 Tablets[0m
2025-11-18 13:08:13,753 | [32m[1mINFO[0m | scraper:140 | [32m[5/120] ✓ 完成: Chewable Hair Vitamins 30 Day Supply 60 [0m
2025-11-18 13:08:13,754 | [32m[1mINFO[0m | scraper:247 | [32m进度: 5/120 (4.2%) - 成功: 5, 失败: 0 - 已用时: 35.5s - 预计剩余: 816.1s[0m
2025-11-18 13:08:14,278 | [32m[1mINFO[0m | scraper:133 | [32m[7/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-tablets-1000ug-6100130004[0m
2025-11-18 13:08:18,556 | [32m[1mINFO[0m | scraper:140 | [32m[6/120] ✓ 完成: Biotin Hair High Strength Complex 30 Cap[0m
2025-11-18 13:08:20,214 | [33m[1mWARNING[0m | scraper:149 | [33m[8/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:08:23,864 | [33m[1mWARNING[0m | scraper:149 | [33m[8/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:08:24,011 | [33m[1mWARNING[0m | scraper:149 | [33m[9/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:08:25,072 | [33m[1mWARNING[0m | scraper:149 | [33m[9/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:08:25,399 | [33m[1mWARNING[0m | scraper:129 | [33m[8/120] 重试 3/3: https://www.hollandandbarrett.com/shop/product/nature-s-bounty-hair-skin-and-nails-with-biotin-60-gummies-60060158[0m
2025-11-18 13:08:26,211 | [33m[1mWARNING[0m | scraper:129 | [33m[9/120] 重试 3/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-hair-vitamin-pineapple-flavour-60-gummies-6100008620[0m
2025-11-18 13:08:28,672 | [32m[1mINFO[0m | scraper:140 | [32m[7/120] ✓ 完成: Biotin 1000ug 120 Tablets[0m
2025-11-18 13:08:33,130 | [32m[1mINFO[0m | scraper:133 | [32m[10/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-tablets-1000ug-6100130003[0m
2025-11-18 13:08:38,063 | [32m[1mINFO[0m | scraper:140 | [32m[8/120] ✓ 完成: ® Hair, Skin and Nails with Biotin 60 Gu[0m
2025-11-18 13:08:38,604 | [32m[1mINFO[0m | scraper:140 | [32m[9/120] ✓ 完成: Hair Vitamin Pineapple Flavour 60 Gummie[0m
2025-11-18 13:08:42,981 | [32m[1mINFO[0m | scraper:133 | [32m[11/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/vitabiotics-perfectil-max-capsules-60012089[0m
2025-11-18 13:08:42,998 | [32m[1mINFO[0m | scraper:133 | [32m[12/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-ultra-woman-daily-multi-caplets-6100005249[0m
2025-11-18 13:08:45,398 | [32m[1mINFO[0m | scraper:140 | [32m[10/120] ✓ 完成: Biotin 1000ug 60 Tablets[0m
2025-11-18 13:08:45,398 | [32m[1mINFO[0m | scraper:247 | [32m进度: 10/120 (8.3%) - 成功: 10, 失败: 0 - 已用时: 67.1s - 预计剩余: 738.4s[0m
2025-11-18 13:08:49,756 | [32m[1mINFO[0m | scraper:133 | [32m[13/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-marine-collagen-with-vitamin-c-180-tablets-6100005877[0m
2025-11-18 13:08:52,977 | [32m[1mINFO[0m | scraper:140 | [32m[11/120] ✓ 完成: Perfectil Max 84 Capsules[0m
2025-11-18 13:08:54,510 | [32m[1mINFO[0m | scraper:140 | [32m[12/120] ✓ 完成: Ultra Woman 90 Tablets[0m
2025-11-18 13:08:58,011 | [32m[1mINFO[0m | scraper:133 | [32m[15/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-nails-formula-180-tablets-6100008961[0m
2025-11-18 13:08:58,068 | [32m[1mINFO[0m | scraper:133 | [32m[14/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-and-nails-vegan-pineapple-flavour-60-gummies-6100008618[0m
2025-11-18 13:09:00,136 | [32m[1mINFO[0m | scraper:140 | [32m[13/120] ✓ 完成: Marine Collagen with Vitamin C 180 Table[0m
2025-11-18 13:09:06,100 | [33m[1mWARNING[0m | scraper:149 | [33m[16/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:09:07,555 | [33m[1mWARNING[0m | scraper:129 | [33m[16/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/centred-tender-love-and-hair-60-capsules-6100009763[0m
2025-11-18 13:09:13,891 | [32m[1mINFO[0m | scraper:140 | [32m[14/120] ✓ 完成: Skin Hair And Nails Vegan Pineapple Flav[0m
2025-11-18 13:09:16,247 | [32m[1mINFO[0m | scraper:140 | [32m[15/120] ✓ 完成: Skin, Hair & Nails Formula 180 Tablets[0m
2025-11-18 13:09:16,247 | [32m[1mINFO[0m | scraper:247 | [32m进度: 15/120 (12.5%) - 成功: 15, 失败: 0 - 已用时: 98.0s - 预计剩余: 685.8s[0m
2025-11-18 13:09:19,859 | [32m[1mINFO[0m | scraper:133 | [32m[18/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/solgar-skin-nails-and-hair-formula-tablets-60001411[0m
2025-11-18 13:09:20,757 | [33m[1mWARNING[0m | scraper:149 | [33m[17/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:09:21,289 | [32m[1mINFO[0m | scraper:140 | [32m[16/120] ✓ 完成: Centred. Tender Love And Hair 60 Capsule[0m
2025-11-18 13:09:24,058 | [33m[1mWARNING[0m | scraper:149 | [33m[17/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:09:25,905 | [32m[1mINFO[0m | scraper:133 | [32m[19/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/bioglan-beauty-collagen-60049202[0m
2025-11-18 13:09:26,514 | [31m[1mERROR[0m | scraper:154 | [31m[17/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:09:31,647 | [32m[1mINFO[0m | scraper:133 | [32m[20/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/viviscal-healthy-hair-vitamins-30-tablets-6100000422[0m
2025-11-18 13:09:35,344 | [32m[1mINFO[0m | scraper:140 | [32m[18/120] ✓ 完成: Skin, Nails and Hair Formula 60 Tablets[0m
2025-11-18 13:09:35,731 | [32m[1mINFO[0m | scraper:140 | [32m[19/120] ✓ 完成: Beauty Collagen 60 Strawberry Gummies[0m
2025-11-18 13:09:40,696 | [32m[1mINFO[0m | scraper:133 | [32m[22/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/nourkrin-woman-180-tablets-3-month-supply-60062474[0m
2025-11-18 13:09:40,705 | [32m[1mINFO[0m | scraper:133 | [32m[21/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-hyaluronic-acid-with-vitamin-c-capsules-20mg-60013440[0m
2025-11-18 13:09:43,097 | [32m[1mINFO[0m | scraper:140 | [32m[20/120] ✓ 完成: Healthy Hair Vitamins 60 Tablets[0m
2025-11-18 13:09:43,097 | [32m[1mINFO[0m | scraper:247 | [32m进度: 20/120 (16.7%) - 成功: 19, 失败: 1 - 已用时: 124.8s - 预计剩余: 624.1s[0m
2025-11-18 13:09:46,692 | [32m[1mINFO[0m | scraper:133 | [32m[23/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/novomins-collagen-peach-flavoured-60-gummies-6100007001[0m
2025-11-18 13:09:50,538 | [32m[1mINFO[0m | scraper:140 | [32m[22/120] ✓ 完成: Woman 180 Tablets 3 Month Supply[0m
2025-11-18 13:09:52,277 | [32m[1mINFO[0m | scraper:140 | [32m[21/120] ✓ 完成: Hyaluronic Acid 20mg 30 Capsules[0m
2025-11-18 13:09:55,253 | [32m[1mINFO[0m | scraper:133 | [32m[24/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/vitabiotics-perfectil-plus-hair-tablets-60011883[0m
2025-11-18 13:09:57,478 | [32m[1mINFO[0m | scraper:133 | [32m[25/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/wild-nutrition-complete-beauty-support-60-capsules-6100006183[0m
2025-11-18 13:09:59,352 | [32m[1mINFO[0m | scraper:140 | [32m[23/120] ✓ 完成: Collagen Peach Flavoured 60 Gummies[0m
2025-11-18 13:10:03,595 | [32m[1mINFO[0m | scraper:133 | [32m[26/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/swedish-collagen-deluxe-12500-mg-marine-collagen-500-ml-20-dose-60062461[0m
2025-11-18 13:10:06,264 | [32m[1mINFO[0m | scraper:140 | [32m[24/120] ✓ 完成: Perfectil Plus Hair 60 Tablets[0m
2025-11-18 13:10:09,187 | [32m[1mINFO[0m | scraper:140 | [32m[25/120] ✓ 完成: Complete Beauty Support 60 Capsules[0m
2025-11-18 13:10:09,188 | [32m[1mINFO[0m | scraper:247 | [32m进度: 25/120 (20.8%) - 成功: 24, 失败: 1 - 已用时: 150.9s - 预计剩余: 573.5s[0m
2025-11-18 13:10:10,124 | [32m[1mINFO[0m | scraper:133 | [32m[27/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/viviscal-thickening-shampoo-250ml-60063680[0m
2025-11-18 13:10:15,451 | [33m[1mWARNING[0m | scraper:149 | [33m[28/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:10:16,844 | [33m[1mWARNING[0m | scraper:129 | [33m[28/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/hri-clear-complexion-tablets-60032418[0m
2025-11-18 13:10:18,410 | [32m[1mINFO[0m | scraper:140 | [32m[26/120] ✓ 完成: Deluxe 12,500mg Marine Collagen 500ml 20[0m
2025-11-18 13:10:22,645 | [32m[1mINFO[0m | scraper:133 | [32m[29/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-bovine-collagen-180-tablets-6100005781[0m
2025-11-18 13:10:24,019 | [32m[1mINFO[0m | scraper:140 | [32m[27/120] ✓ 完成: Thickening Shampoo 250ml[0m
2025-11-18 13:10:28,248 | [32m[1mINFO[0m | scraper:133 | [32m[30/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/novomins-orange-flavoured-beauty-60-gummies-6100006995[0m
2025-11-18 13:10:32,319 | [32m[1mINFO[0m | scraper:140 | [32m[28/120] ✓ 完成: Clear Complexion 60 Tablets[0m
2025-11-18 13:10:33,955 | [32m[1mINFO[0m | scraper:140 | [32m[29/120] ✓ 完成: Bovine Collagen 3000mg 180 Tablets[0m
2025-11-18 13:10:36,103 | [32m[1mINFO[0m | scraper:133 | [32m[31/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/solgar-selenium-yeast-free-200g-50-tablets-6100007077[0m
2025-11-18 13:10:38,777 | [32m[1mINFO[0m | scraper:133 | [32m[32/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-selenium-200ug-240-tablets-6100008615[0m
2025-11-18 13:10:42,824 | [32m[1mINFO[0m | scraper:140 | [32m[30/120] ✓ 完成: Hair, Skin & Nails Orange Flavoured 60 G[0m
2025-11-18 13:10:42,825 | [32m[1mINFO[0m | scraper:247 | [32m进度: 30/120 (25.0%) - 成功: 29, 失败: 1 - 已用时: 184.6s - 预计剩余: 553.7s[0m
2025-11-18 13:10:47,518 | [32m[1mINFO[0m | scraper:133 | [32m[33/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-marine-collagen-with-vitamin-c-90-tablets-6100005878[0m
2025-11-18 13:10:47,709 | [32m[1mINFO[0m | scraper:140 | [32m[31/120] ✓ 完成: Selenium (Yeast-Free) 200µg 50 Tablets[0m
2025-11-18 13:10:52,732 | [32m[1mINFO[0m | scraper:133 | [32m[34/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-bovine-collagen-30-tablets-6100005780[0m
2025-11-18 13:10:53,004 | [32m[1mINFO[0m | scraper:140 | [32m[32/120] ✓ 完成: Selenium 200ug 240 Tablets[0m
2025-11-18 13:10:58,745 | [32m[1mINFO[0m | scraper:133 | [32m[35/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-nails-formula-30-tablets-6100008955[0m
2025-11-18 13:11:06,371 | [32m[1mINFO[0m | scraper:140 | [32m[33/120] ✓ 完成: Marine Collagen with Vitamin C 90 Tablet[0m
2025-11-18 13:11:10,995 | [32m[1mINFO[0m | scraper:140 | [32m[34/120] ✓ 完成: Bovine Collagen 3000mg 30 Tablets[0m
2025-11-18 13:11:13,587 | [33m[1mWARNING[0m | scraper:149 | [33m[36/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:11:14,942 | [32m[1mINFO[0m | scraper:140 | [32m[35/120] ✓ 完成: Skin, Hair & Nails Formula 30 Tablets[0m
2025-11-18 13:11:14,943 | [32m[1mINFO[0m | scraper:247 | [32m进度: 35/120 (29.2%) - 成功: 34, 失败: 1 - 已用时: 216.7s - 预计剩余: 526.2s[0m
2025-11-18 13:11:15,123 | [33m[1mWARNING[0m | scraper:129 | [33m[36/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/zooki-liposomal-glutathione-500mg-capsules-60-capsules-6100005099[0m
2025-11-18 13:11:15,896 | [32m[1mINFO[0m | scraper:133 | [32m[37/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hair-volume-supplement-gummies-60048735[0m
2025-11-18 13:11:20,359 | [32m[1mINFO[0m | scraper:133 | [32m[38/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/hairburst-shampoo-x-350ml-conditioner-x-350ml-set-60049389[0m
2025-11-18 13:11:26,409 | [32m[1mINFO[0m | scraper:140 | [32m[36/120] ✓ 完成: Liposomal Glutathione 500mg Capsules 60 [0m
2025-11-18 13:11:28,258 | [32m[1mINFO[0m | scraper:140 | [32m[37/120] ✓ 完成: Hair Volume Supplement 60 Gummies[0m
2025-11-18 13:11:30,911 | [32m[1mINFO[0m | scraper:140 | [32m[38/120] ✓ 完成: Shampoo x 350ml & Conditioner x 350ml Se[0m
2025-11-18 13:11:32,870 | [32m[1mINFO[0m | scraper:133 | [32m[39/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-glow-from-within-30-capsules-6100008612[0m
2025-11-18 13:11:34,182 | [32m[1mINFO[0m | scraper:133 | [32m[40/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-vitamin-a-3300-i-u-softgel-capsules-60038578[0m
2025-11-18 13:11:36,272 | [32m[1mINFO[0m | scraper:133 | [32m[41/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-vitamin-e-400iu-30-capsules-6100006807[0m
2025-11-18 13:11:41,680 | [32m[1mINFO[0m | scraper:140 | [32m[39/120] ✓ 完成: Skin Glow from Within 30 Capsules[0m
